Code Domaine,Domaine,Code zone,Zone,Code Élément,Élément,Code Produit,Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole
"QA","Élevage","122","Lesotho","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","476","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QA","Élevage","119","Lettonie","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","4030","F","Estimation FAO"
"QA","Élevage","121","Liban","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","74405","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QA","Élevage","123","Libéria","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","8944","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QA","Élevage","124","Libye","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","37359","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QA","Élevage","125","Liechtenstein","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","13","","Donnée officielle"
"QA","Élevage","126","Lituanie","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","10204","","Donnée officielle"
"QA","Élevage","256","Luxembourg","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","123","","Donnée officielle"
"QA","Élevage","154","Macédoine du Nord","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","1828","","Donnée officielle"
"QA","Élevage","129","Madagascar","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","38917","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QA","Élevage","131","Malaisie","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","321309","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QA","Élevage","130","Malawi","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","18606","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QA","Élevage","133","Mali","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","47255","","Donnée officielle"
"QA","Élevage","134","Malte","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","1001","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QA","Élevage","143","Maroc","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","204604","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QA","Élevage","135","Martinique","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","467","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QA","Élevage","137","Maurice","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","16518","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QA","Élevage","136","Mauritanie","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","4660","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QA","Élevage","138","Mexique","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","568372","","Donnée officielle"
"QA","Élevage","145","Micronésie (États fédérés de)","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","191","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QA","Élevage","141","Mongolie","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","878","","Donnée officielle"
"QA","Élevage","273","Monténégro","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","680","F","Estimation FAO"
"QA","Élevage","142","Montserrat","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","35","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QA","Élevage","144","Mozambique","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","16916","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QA","Élevage","28","Myanmar","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","309011","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QA","Élevage","147","Namibie","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","4394","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QA","Élevage","148","Nauru","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","5","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QA","Élevage","149","Népal","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","72245","","Donnée officielle"
"QA","Élevage","157","Nicaragua","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","23561","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QA","Élevage","158","Niger","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","19822","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QA","Élevage","159","Nigéria","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","139431","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QA","Élevage","160","Nioué","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","18","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QA","Élevage","162","Norvège","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","15734","","Donnée officielle"
"QA","Élevage","153","Nouvelle-Calédonie","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","477","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QA","Élevage","156","Nouvelle-Zélande","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","24161","","Donnée officielle"
"QA","Élevage","221","Oman","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","4869","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QA","Élevage","226","Ouganda","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","37039","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QA","Élevage","235","Ouzbékistan","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","53286","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QA","Élevage","165","Pakistan","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","524137","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QA","Élevage","299","Palestine","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","6815","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QA","Élevage","166","Panama","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","26278","","Donnée officielle"
"QA","Élevage","168","Papouasie-Nouvelle-Guinée","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","4619","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QA","Élevage","169","Paraguay","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","18219","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QA","Élevage","150","Pays-Bas","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","103797","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QA","Élevage","170","Pérou","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","160659","","Donnée officielle"
"QA","Élevage","171","Philippines","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","175772","","Donnée officielle"
"QA","Élevage","173","Pologne","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","182200","","Donnée officielle"
"QA","Élevage","70","Polynésie française","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","324","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QA","Élevage","177","Porto Rico","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","15336","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QA","Élevage","174","Portugal","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","10811","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QA","Élevage","179","Qatar","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","9336","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QA","Élevage","212","République arabe syrienne","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","16600","F","Estimation FAO"
"QA","Élevage","37","République centrafricaine","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","7595","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QA","Élevage","117","République de Corée","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","172538","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QA","Élevage","146","République de Moldova","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","40000","F","Estimation FAO"
"QA","Élevage","250","République démocratique du Congo","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","19374","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QA","Élevage","120","République démocratique populaire lao","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","39218","","Donnée officielle"
"QA","Élevage","56","République dominicaine","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","185795","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QA","Élevage","116","République populaire démocratique de Corée","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","15647","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QA","Élevage","215","République-Unie de Tanzanie","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","37963","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QA","Élevage","182","Réunion","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","17526","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QA","Élevage","183","Roumanie","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","73289","","Donnée officielle"
"QA","Élevage","229","Royaume-Uni de Grande-Bretagne et d'Irlande du Nord","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","178000","","Donnée officielle"
"QA","Élevage","184","Rwanda","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","5442","","Donnée officielle"
"QA","Élevage","187","Sainte-Hélène, Ascension et Tristan da Cunha","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","9","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QA","Élevage","189","Sainte-Lucie","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","464","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QA","Élevage","188","Saint-Kitts-et-Nevis","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","93","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QA","Élevage","190","Saint-Pierre-et-Miquelon","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","44","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QA","Élevage","191","Saint-Vincent-et-les Grenadines","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","251","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QA","Élevage","244","Samoa","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","501","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QA","Élevage","5","Samoa américaines","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","41","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QA","Élevage","193","Sao Tomé-et-Principe","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","319","","Donnée officielle"
"QA","Élevage","195","Sénégal","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","50340","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QA","Élevage","272","Serbie","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","15685","","Donnée officielle"
"QA","Élevage","196","Seychelles","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","203","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QA","Élevage","197","Sierra Leone","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","12437","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QA","Élevage","200","Singapour","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","3724","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QA","Élevage","199","Slovaquie","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","13030","","Donnée officielle"
"QA","Élevage","198","Slovénie","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","3866","","Donnée officielle"
"QA","Élevage","201","Somalie","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","3693","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QA","Élevage","276","Soudan","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","49294","","Donnée officielle"
"QA","Élevage","277","Soudan du Sud","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","15000","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QA","Élevage","38","Sri Lanka","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","20531","","Donnée officielle"
"QA","Élevage","210","Suède","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","9196","","Donnée officielle"
"QA","Élevage","211","Suisse","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","11535","","Donnée officielle"
"QA","Élevage","207","Suriname","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","6362","","Donnée officielle"
"QA","Élevage","208","Tadjikistan","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","6636","","Donnée officielle"
"QA","Élevage","39","Tchad","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","6245","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QA","Élevage","167","Tchéquie","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","22428","","Donnée officielle"
"QA","Élevage","216","Thaïlande","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","281684","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QA","Élevage","176","Timor-Leste","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","943","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QA","Élevage","217","Togo","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","27400","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QA","Élevage","218","Tokélaou","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","5","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QA","Élevage","219","Tonga","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","345","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QA","Élevage","220","Trinité-et-Tobago","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","37917","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QA","Élevage","222","Tunisie","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","92567","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QA","Élevage","213","Turkménistan","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","16877","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QA","Élevage","223","Turquie","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","353561","","Donnée officielle"
"QA","Élevage","227","Tuvalu","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","55","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QA","Élevage","230","Ukraine","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","186737","","Donnée officielle"
"QA","Élevage","234","Uruguay","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","31678","","Donnée officielle"
"QA","Élevage","155","Vanuatu","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","878","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QA","Élevage","236","Venezuela (République bolivarienne du)","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","121811","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QA","Élevage","237","Viet Nam","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","316916","","Donnée officielle"
"QA","Élevage","249","Yémen","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","66434","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QA","Élevage","251","Zambie","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","41024","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QA","Élevage","181","Zimbabwe","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","20149","Im","Données de la FAO basées sur une méthodologie d'imputation"
